,0
0,½Ã°£À» µÇµ¹¸± ¼ö ÀÖ´Ù¸é¡¦ °á°ú´Â °°´Ù ¾¾³×21  ÀÌÇö°æ  ½ºÆ÷¼º Àü¹®°¡ ÆòÁ¡ Á» ¾ø¾úÀ¸¸é ÁÁ°Ú´Ù Á¨Àå  °¡½¿À» µû¶æÇÏ°Ô ÇØÁÖ´Â Á¤¸» ¿ÏÀü¼ÒÁßÇÑ ¿µÈ­ ¤Ð¤Ð  ¾Æ¹öÁö¿Í Å¹±¸½ÃÇÕ ÈÄ »êÃ¥ÇÏ·¯ °¡´ÂÀå¸é¿¡¼­ ³Ê¹« ¸¹ÀÌ¿ï¾ú³×¿ä Áö±Ýµµ ´«¹°ÀÌ »ìÂ¦ °íÀÌ³×¿ä³×ÀÌ¹ö ÆòÁ¡¿¡ Ã³À½ ±Û ³²±é´Ï´Ù ³Ê¹« °¨µ¿ÀÌ¾ú°í ´Ù½Ã±Ýº¸°íÇÁ°Ô ¸¸µå´Â ¿µÈ­ÀÔ´Ï´Ù  Àç¹Ô½À´Ï´Ù ÈÄÈ¸¾ø½À´Ï´Ù  °¡½¿ µû¶æÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù ¿Ã°Ü¿ï °­Ãß  ÇÏ·ç ÇÏ·ç¸¦ ¾î¶»ÄÉ »ì¾Æ¾ß µÇ´ÂÁö ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­   ¿ÃÇØº» ¿µÈ­Áß ÃÖ°í´Ù Ã³À½¿¡´Â °¡º±°í ¿ô±â°Ô Àü°³µÇÁö¸¸ ³¡¿¡´Â ±³ÈÆ°ú µû¶æÇÔÀ» ÁÖ´Â¿µÈ­´Ù  
1,¸¶Áö¸·À¸·Î ¾Æ¹öÁö¿Í ÇÔ²² º¸³¾¶§ ´«¹° ÆãÆã ½ñ¾Ò´Ù¤Ð¤Ð  ÀÎ»ýÀÌ ¹Ù·Î ½Ã°£¿©ÇàÀ»ÇÏ´Â°ÍÀÌ´Ù ¶ó´Â µ¶¹é°ú °ú¿¬ ³ª´Â ½Ã°£À»µÇµ¹¸±¼öÀÖ´Ù¸é ¾ðÁ¦·Îµ¹¸±¼öÀÖÀ»±î ³­ °ú¿¬ ÇöÀç¿¡ Ãæ½ÇÈ÷ »ì°íÀÖ´Â°ÍÀÎ°¡¶õ È­µÎ¸¦ ´øÁ®ÁÖ´Â¿µÈ­  ·¹ÀÌÃ¿ ¸Æ¾Æ´ý½º ³Ñ ÀÌ»Ú³×¿ä  ±âÀÚ Æò·Ð°¡µéÀº ¿µÈ­¸¦ º¸¸é¼­ ¹«½¼ »ý°¢À» ÇÏ°í º¸´ÂÁø ¸ð¸£°ÙÁö¸¸ ÀÏ¹ÝÀûÀ¸·Î ÀÌ ¿µÈ­ º¸°í Àú·± »ý°¢ ¾Èµé²®´Ï´Ù Àç¹Õ°í ÀÛÀº °¨µ¿ ±³ÈÆ  ±â´ë ÇÏÁö ¾Ê¾Ò´ø ±æ¸ðÅüÀÌÀÇ ¸ÀÁýÀÇ µû¶æÇÔ  ¿µÈ­¸¦ º¸¸é ´©±¸³ª °ø°¨ÇÑ´Ù ÀÌ°Ç¸íÀÛÀÌ¶ó°í  ÁøÂ¥ °¨µ¿ÀÌ¾úÀ½ ÀÌ¹øÇØ °³ºÀ¿µÈ­Áß¿¡ Á¦ÀÏ µû¶æÇÏ°í ´Þ´ÞÇÑµí  10Á¡ÀÌ Àý´ë ¾Æ±õÁö ¾ÊÀº ¿µÈ­ ´Þ´ÞÇÑ ·Î¸Ç½ºµµ ÁÁÁö¸¸ °¡½¿ ¸Ô¸ÔÇÑ ºÎÀÚÀÇ ¾ÖÁ¤µµ ¸Å¿ì ÀÎ»ó±í¾ú½À´Ï´Ù °£¸¸¿¡ ´«¹° »©°í ¿µÈ­ºÃ³×¿ä  ±×Àú »ç¶ûÅ¸·ÉÇÏ´Â ·Î¸Ç½ºÄÚ¹Ìµð°¡ ¾Æ´Ï¶ó ¸¶Áö¸·¿£ °¡Á·ÀÌ º¸¿´´Ù ±×¸®°í µÎ¹ø»ç´Â°ÍÃ³·³ ¼ø°£¿¡ ÃÖ¼±À» ´ÙÇÏ°Ô ‰ç´Ù¶Ç Áý¿¡¿Í¼­ ºÎ¸ð´ÔÀ» ¾È¾Æµå·È´Ù  
2,ÁÖ¾îÁø ½Ã°£ ÀÏ»óÀÇ ¼ÒÁßÇÔÀ» ´Ù½Ã »ý°¢ÇÕ´Ï´Ù±×·³¿¡µµ µÇµ¹¸®°í ½ÍÀº °ú°Å ¸îÀå¸éÀº ÀÚ²Ù ¶°¿À¸£³×¿ä  ±âÀÚÆò·Ð°¡¶õ ¿µÈ­ÆòÀ» ÇÏ´Â »ç¶÷ÀÌ´Ù ³×ÀÌ¹ö ±âÀÚ Æò·Ð°¡Áß¿¡´Â ¹ÚÁãµéÀÌ³ª °Å¸¸ÀïÀÌ ¾Æ´Ï¸é ½ºÆ÷ ³²¹ßÇÏ´Â ¾ó°£ÀÌµéµµ ÀÖ´õ¶ó  ½Ã°£ µÇµ¹·Á °¡¸é¼­±îÁö ¿¬¾ÖÇÏ´Â¹ýÁ» ¹è¿öº¼·Á´Ù°¡ ÀÎ»ýÀ» ¹è¿ì°í ¿Â ¿µÈ­  ¾¾³×21 ÀÌÇö°æ ¹¹ÇÏ´Â ÁþÀÌ³Ä Æò·Ð°¡¶ó´Â°Ô ½ºÆ÷ÁúÀÌ³Ä °³³äÁ» Ã¬°Ü¶ó ±âº»µµ ¾ÈµÇ¸é¼­ ¹» Æò·ÐÇÑ´Ù´Â°Å³Ä  µÎ±Ù°Å¸®·¯¿Ô´Ù°¡ °¨µ¿°ú ±³ÈÆ±îÁö ¾ò°í°£´Ù  ¾îÂÀ À¯Ä¡ÇÏ±â Â¦ÀÌ ¾ø´Â ÁøºÎÇÑ »ó»óÀ» Åä´ë·Î ÀÌ·± ¾Æ¸§´Ù¿î ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖ´Â°ÇÁö¤Ð¤Ð  
3,¸î ÀÏ°£ÀÌ¿´Áö¸¸ »î¿¡ ÅÂµµ¸¦ ¹Ù²ãÁáÀ¸´Ï  ÃÖ°í  Æò·Ð°¡ÀÇ ÆòÁ¡¿¡µµ °ø°¨ ºñ°ø°¨ ´©¸¦ ¼ö ÀÖ°ÔÇÏ¶ó  Æò·Ð°¡µéÀÇ ¸®ºä¸¦ º¸°í °á¸»À» ¾Ë¾Æ¹ö¸° °Í °°¾Æ ±è »üÁö¸¸ ¿Ø°É ¸Å ¼ø°£ ¼ø°£À» Çàº¹ÇÏ°Ô »ìÀÚ´Â °Ô ¾î¶»°Ô °á°ú°¡ °°´Ù´Â ½ÄÀ¸·Î Ç¥ÇöµÇ´ÂÁö ÀÌÇØ°¡ °¡Áö ¾Ê´Â´Ù ¾Æ¸§´Ù¿î À½¾Ç°ú »ç¶û½º·¯¿î µÎ ³²³à °¡Á·µéÀÇ ¿ôÀ½¿¡ ÀÌ ¿µÈ­¸¦ º¸´Â µµÁß Àáµé¾î ¹ö¸° ¿©Ä£ ±×³à´Â ºÐ¸í ¾Æ¹« °¨Á¤À» ¸ø´À³¢´Â »çÀÌÄÚ ÆÐ½ºÀÓÀ» È®½Å ÇÏ°í ³ª´Â ¿µÈ­°¡ ³¡³ª°í ±×³à¿¡°Ô ¹Ù·Î ÀÌº°À» °íÇß´Ù  ³²Àº º¸¸§µ¿¾È ÀÌ ÀÌ»óÀÇ ¿µÈ­°¡ ³ª¿ÀÁö ¾Ê´Â´Ù¸é 2013³â ÃÖ°íÀÇ ¿µÈ­ Å¸ÀÌÆ²À» ÁÖ°í ½Í´Ù  
4,´Ù½ÃºÁµµÀç¹Õ´Â¿µÈ­¹º°¡¹¶Å¯  ÀÌ¿µÈ­´Â 2¹ø 3¹øºÁµµ ¾Æ±õÁö¾ÊÀ» ¸íÀÛÀÔ´Ï´Ù  
5,°á°úÀûÀ¸·Î ½Ã°£À» µÇµ¹¾Æ°¡¼­ »óÈ²À» ¹Ù²Ù´Â °ÍÀÌ ¾Æ´Ï¶ó ±× »óÈ²À» ´ëÇÏ´Â ¸¶À½°¡ÁüÀ» ¹Ù²Ù°Ô µÇ¸é¼­ ÀÎ»ýÀ» ¼ø¸®´ë·Î »ì¾Æ°¡´Â ±×·¡¼­ ¾Æ¹öÁöµµ °á±¹ º¸³»°Ô µÇ´Â°Å°í ¾Æ ¹¹¶ó ÇÏ³ª¸¸ ÄÛ Â¤¾î¼­ ¸»ÇÏ±â¿£ ¾î·Á¿ï °­ÃßÇÕ´Ï´Ù ±âºÐÁÁ¾ÆÁö´Â ¿µÈ­  ¾ÆÄ§ Á¶Á¶¿µÈ­·Î º¸¾Ñ´Âµ¥¾ÆÄ§¿¡ ºÁ¼­±×·±°¡ Á»´õ °¨µ¿ÀÌ ¶Ç ¿©¿îÀÌ ±æ°Ô °£°Í°°´Ù ÁÖÀÎ°øÀÌ ½Ã°£À»µ¹·Á ÀÚ±â »ç¶ûÀ» ÀÌ·ï³ª°¡´Â°Í ¸á·Î·Î¸Ç½º ¿µÈ­¾ß »·ÇÑ Àü°³ÀÏ¼ö ÀÖÁö¸¸ ¿ì¸®´Â ±×°É ¾Ë¸é¼­µµ µû¶æÇÑ °Ü¿ï ·Î¸Ç½º°¡  
6,ÀÌ Ä÷¸®Æ¼´Â À¯ÁöÇÏ´Â±¸³ª ¹Ï°í º¸´Â ¿öÅ·Å¸ÀÌÆ²  
7,½Ã°£À» µÇµ¹¸±¼ö´Â ¾øÁö¸¸ ±× ¾È¿¡¼­ ¸¹Àº °ÍµéÀ» ´À³¥¼ö ÀÖ°Ô ÇØÁÖ´Â ¼öÀÛÀÔ´Ï´Ù  °£¸¸¿¡ Á¦´ë·Î µ¹¾Æ¿Â ·ÎÄÚÀåÀÎÀÇ Á¦´ëµÈ µ¥ÀÌÆ® ¹«ºñ  Áø½É ³»°¡ ¿µÈ­ 300Æí Á¤µµ º¸°í ÃÖ°íÀÇ ¿µÈ­´Â ÀÎ¼Á¼Ç ÀÌ¶ó»ý°¢Çß¾ú´Âµ¥ ¾î¹Ù¿ô Å¸ÀÓÀÌ ¸ðµç°É  ±ú¹ö·ÈÀ½ Áø½É ÆòÁ¡ ¸Å±â´Â°Íµµ Ã³À½ÀÌ°í µÎ¹øÁ¤µµ ´õ º¼ »ý°¢ÀÌ´Ù Áø½É ¿Í ´ë´ÜÇÑ ¿µÈ­  ¹÷Â÷¿À¸£´Â ÀÌ°¨µ¿Àº ´ëÃ¼ ¸ÓÁö  
8,ÀÏ»óÀÇ Çàº¹À» ÀÏ±ú¿öÁØ ¿µÈ­  ¿¹°í¸¸ º»´Ù¸é ÇÏ³ªÀÇ »ç¶ûÀÌ¾ß±â °°Áö¸¸ ´õ Å« °¡Á·ÀÇ »ç¶ûÀ» ´ã°í ÀÖ½À´Ï´Ù ¸¶Áö¸· Àå¸é¿¡¼­ Á¤¸» ¸¹ÀÌ  ¿ì½Ã°Ô µÉ°Ì´Ï´Ù  ³²ÁÖ¶û ¿©ÁÖ¶û Ã³À½ ¸¸³ª´ÂÀå¸éÀÌ ¿ÖÀÌ¸® ¼³·¹°í µÎ±ÙµÇ´øÁö¿ä ·¹ÀÌÃ¿ ¸Æ¾Æ´ýÁî ³Ñ³Ñ »ç¶û½º·´°í ³»¿ëµµ Àç¹Õ°í ±³ÈÆµµÀÖ°í º£½ºÆ®3¿¡ ²Å´Â ¿µÈ­ÀÎ °Í °°¾Æ¿ä  ¾¾³×21 ¿µÈ­ÆòÀº ±âÀÚµéÀÌ ÇÑ °Ç°¡±×·¡µµ ¹®°ú ³ª¿ÔÀ» ÅÙµ¥ ¼öÁØÀÌ ´Ùµé ¿Ö ±×¸ð¾çÀÎÁö°¡½¿ÀÌ µû¶æÇØÁö°í ½±°Ô Áö³ªÃÆ´ø ÀÏ»ó¿¡ ¾ÖÁ¤À» ´À³¢°Ô ¸¸µå´Â ±³ÈÆ±îÁö °âºñÇÑ Á¾ÇÕ¼±¹°¼¼Æ® ¿µÈ­ÀÔ´Ï´Ù °­Ãß  ÃßÃµµå¸®°í ½Í½À´Ï´Ù ·Î¸ÇÆ½ ¿µÈ­°¡ ÁÖÀÎÁÙ ¾Ë°í µé¾î°¬´Ù°¡ ´Ù¸¥ °Íµé·Î ÆãÆã ¿ï°í¿Ô³×¿ä ´Ù½Ã´Â µÇµ¹¸±¼ö ¾ø´Â ¾îÂ¼¸é ¸¶Áö¸·ÀÎ ¼ø°£µé ±×¸®°í »ç¶û¿¡ ºüÁø µÎ»ç¶÷ÀÌ ºÎ¸ð°¡ µÇ¾î °£´Ù´Â°ÍÁø½ÉÀ» ´ÙÇØ ÃßÃµµå¸³´Ï´Ù  ÃÖ°í ¤Ð¤Ð ÃÖ°íÃÖ°í ÀÏ»óÀ»µ¹¾Æº¸°Ô¹Ýµå´Â¿µÈ­ ¤¾  ÈçÇÏ´Ù°í »ý°¢ÇÒ ¼öÀÖ´Â Å¸ÀÓ½½¸³ÀÌ¶õ ÁÖÁ¦·Î ÃÖ°íÀÇ °¨µ¿À» ÁÖ¾ú½À´Ï´Ù º¸°í³ª¸é ´©±¸µçÁö °¡½¿ÀÌ µû¶æÇØÁö°í ¶ß°Å¿î ¸Ô¸ÔÇÔÀ» ´À³¢½Ç °Ì´Ï´Ù  µý¸»Àº ÇÏ³ªµµ ÇÊ¿ä¾ø°í ÁøÂ¥ ÃÖ°í¿´´Ù ³Ñ Àç¹Ô°Ô ºÃÀ½ µîÀåÀÎ¹° ÇÏ³ªÇÏ³ª ´Ù ÁÁ¾Ò´Ù Á¤¸» ¸¶À½ µûµíÇØÁö°í Çàº¹ÇÑ ¿µÈ­ Æ¯È÷³ª ¾ÆºÎÁö¿ÍÀÇ ¾ÀµéÀº Á¤¸» ³Ê¹« ÁÁ¾Ò´Ù ±³ÈÆµµÀÖ°í °¨µ¿µµÀÖ°í Àç¹ÌµµÀÖ°í ³Ê¹« ÁÁ¾ÒÀ½ ·ÎÄÚ¶óÇØ¼­ Å³¸µÅ¸ÀÓ¿ëÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ °ÅÀÇ³ªÁß¿¡´Â ÁøÂ¥ ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´À½ ¿µ»ó¹Ìµµ ÁÁ¾Ò°í ÀÎ¹°µéµµ ±Â  ¿µÈ­³¡³ª°í ¹Ú¼ö¸¦ Ä¡°í½Í¾ú´Ù  µ·ÁÖ°í º¼ °¡Ä¡°¡ ÀÖ´Â ¾Æ¸§´Ù¿î ¿µÈ­  
9,±â´ëÇß´ø °Í¸¸Å­Àº ¾Æ´Ï¾ú´Ù ¸ðµÎ°¡ Ã³À½ºÎÅÍ Çàº¹ÇÏ°Ô ½ÃÀÛÇß´Ù ±×·¯³ª º¸´Â ³»³» ±âºÐ ÁÁ¾Ò´Ù À½¾Çµµ ¸Ó¸´¼Ó¿¡ ¸Éµ·´Ù  ±ØÀå¿¡ ³ª¿À¸é¼­ °¡½¿ÀÌ µû¶æÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù ¤¾  ÆòÁ¡ 10Á¡µµ ºÎÁ·ÇÔ  ´«¹° Èê¸®¸é¼­ ºÃ½À´Ï´Ù Á¤¸» ÈÆÈÆÇÏ°í ±â´ë ÀÌ»óÀ¸·Î Àç¹ÌÀÖ¾úÀ½  
