,0
0,¸¶ºí 3000¸¸Å­ »ç¶ûÇÕ´Ï´Ù        
1,¾ÆÀÌ¾ð¸ÇÀ¸·Î ½ÃÀÛÇØ¼­ ¾ÆÀÌ¾ð¸ÇÀ¸·Î ³¡³­´Ù  ¾Æ½º°¡µð¾ðÁî ¿Àºê °¶·°½Ã ¹ú½áºÎÅÍ ±â´ëµÊ ¤»¤»¤»¤»  È÷¾î·Î¹°º¸°í ¿ïÁÙ ´©°¡¾Ë°Ú½À´Ï±î  ÀÎÇÇ´ÏÆ¼¿ö°¡ 10³âÀ» ¹«³Ê¶ß¸®´Â ¿µÈ­¶ó¸é¿£µå°ÔÀÓÀº 10³âÀ» µ¹¾Æº¸´Â ¿µÈ­ÀÔ´Ï´Ù  Áã°¡´Ù»ì·ÈÀ½ ¤»¤»¤»¤»  
2,¸¶Áö¸· ÇÑÅ¸¿¡¼­ ½Õ½À´Ï´Ù  10Á¡ ¾ÈÁÖ´Â »ç¶÷µéÀº ¸¶ºí¿¡ 6¿¡¼­900±îÁö¹Û¿¡ ¾ÖÁ¤ÀÌ ¾ø´Â°Å   ¿µÈ­ ´Ê°Ô º¼ ¼ö¹Û¿¡ ¾ø´Â»ç¶÷µéÀ» »ý°¢ÇØ¼­ ½ºÆ÷ ÀÚÁ¦ÇØÁÖ¼¼¿ä¤Ð¤Ð¤Ð  Åä¸£ µîÀå¾Àº¸´Ù ¸ÚÀÖ´Â ¾îº¥Á®½º Áý°á¾À  ³» ¾î¸°½ÃÀý 11³âÀ» Áñ°Ì°Ô ÇØÁØ ¾îº¥Á®½º ¿ø³â ¸â¹öµé ¸¶ºí ¿µÈ­ ÇÑÆí ÇÑÆíÀÌ ÀúÀÇ ÃÊÁß°í ½ÃÀý ¿ï°í ¿ô¾ú´ø Ãß¾ïÀÌ µÇ¾ú¾î¿ä ¾Æ ´«¹°³¯°Å°°¾Ö ±×µ¿¾È Áñ°Å¿ü°í °¨»çÇß½À´Ï´Ù  
3,°í¸¿´Ù³ªÀÇ 20´ë¸¦ Ã¤¿öÁà¼­  ¿Í ³»°¡ 3½Ã°£µ¿¾È È­Àå½ÇÀ» ¾È°¬¾î   °¡Àå Å« Ãæ°ÝÀº ÄíÅ°¿µ»óÀÌ ¾ø´Ü°Å´Ù  ÇìÀÏ ÇÏÀÌµå¶ó  
4,Åä¸£ÀÇ ¹î»ìÀº ¹ë·±½º¸¦ À§ÇØ¼­¶ó´Â °Ô ÇÐ°èÀÇ Á¤¼³  
5,¹¹ ½ÉÇÏ°Ô Àç¹ÌÀÖÁö´Â ¾Ê°í ÇÑ 4¹øÁ¤µµ¸¸ ºÁ¾ß°Ú¾î¿ä ¾ÆÀÌ¸Æ½º·Î  Åä¸£ µîÀå¾ÀÀº ¸¶ºí ¿ª´ë ¸íÀå¸éÁß 2À§·Î ¹°·¯³µ´Ù  Ä¸Æ¾ÀÌ Çàº¹ÇÏ¸é ±×°É·Î µÆ¾î  ÇÏÀÏÇÏÀÌµå¶ó ¤»¤»¤»¤» 650¼® »ç¶÷µé ´Ù»§ÅÍÁ³´Ù  ÀÚ±â¹Û¿¡ ¸ð¸£´ø »ç¶÷Àº ¸ðµÎ¸¦ À§ÇÏ°íÅ¸ÀÎ¹Û¿¡ ¸ð¸£´ø »ç¶÷Àº ÀÚ±â¸¦ À§ÇÒ ÁÙ ¾Ë°ÔµÇ´ÂÁö±Ý±îÁöÀÇ ÀÎ»ý¿¡ º¹¼öÇÒ ÁÙ ¾Æ´Â »ç¶÷ ±×·± ¿µ¿õµéÀÇ ÀÌ¾ß±â  ¾ÕÀ¸·Î ¾ó¸¶³ª ´õ Àç¹ÌÀÖ°í ¾ó¸¶³ª ´õ ¿õÀåÇÑ ¿µÈ­µéÀÌ ³ª¿ÃÁö ¸ð¸£°ÚÁö¸¸ 2008³â ¾ÆÀÌ¾ð¸Ç1À» ½ÃÀÛÀ¸·Î 2019³â ¾îº¥Á®½º ¾Øµå°ÔÀÓ±îÁö ³» ÀÎ»ýÀÇ ¿µÈ­½Ã¸®ÁîÁß ÃÖ°íÀÇ 10³âÀ» ¼±»çÇØÁØ ¸¶ºí¿¡ °¨»çÇÕ´Ï´Ù ¾îº¥Á®½º  ±×·¡¼­·ÎÅ°´Â¾îµð·Î°¨  ÁøÂ¥ ´ë¹ÚÀÌ¶ó´Â¸»¹Û¿¡ ¾È³ª¿É´Ï´Ù  ¸·ÆÇ¿¡ Ä¸Æ¾¸¶ºíÀ» Áß½ÉÀ¸·Î ¿©ÀÚ È÷¾î·Îµé¸¸ ¹¶ÃÄ¼­ ½Î¿ì´Â Àå¸éÀÌ ÀÖ´Âµ¥ ¸¶ºíÈ¸»ç°¡ Æä¹Ì¸¦ ½Å°æ¾´°Í Ã³·³ º¸ÀÎ´Ù  °ü¶÷ Àü ÇÊ¼ö»çÇ×¸ðµç ¸¶ºí½Ã³×¸¶Æ½À¯´Ï¹ö½º º¸±â ¾ÆÀÌ¾ð¸Ç1 ºÎÅÍ  ÀÌ ¸ðµç°Ô ´ÚÅÍ ½ºÆ®·¹ÀÎÁöÀÇ ¿£µå°ÔÀÓÀÌ¾ú´Ù´Â°Å  ÇÑ¸¶µð¸¸ ÇÒ°Ô ½ºÆ÷¾Æ´Ï´Ù È­Àå½Ç °¥Å¸ÀÌ¹ÖÀº µµÄì ±×¶§ °¡¶ó  ½ºÆ÷ÇÏ´Â »öÈ÷µé Æò»ý ÀúÁÖ ¹Þ¾Æ¶ó  È÷¾î·Î¹° »·ÇÏ´Ù°í ¿©Ä£¶§¸Þ ÀÌ°Å ¾Èº¸°í ¿µÈ­ »ýÀÏºÃÀ½ »ó¿µ°ü1°³¿´´Âµ¥ ¿©Ä£ ³ª ´ÜµÎ¸í ÀÌ¾úÀ½ ±× ³ÐÀº ¿µÈ­°ü¿¡ÁøÂ¥ Á¸³ªÁøÁöÇÏ°Ô Çì¾îÁú±î °í¹ÎÁßÀÓ  ¸¶ºíÀ» ´ëÇ¥ÇÏ´Â °¡Àå »ó¹ÝµÈ µÎ È÷¾î·Î°¡ ¸ÂÀÌÇÏ´Â °¡Àå ¼­·Î¿¡ °¡±î¿î °á¸»  
6,3½Ã°£¿¡ ´ãÀº 11³â ¸¶ºíÀÇ ¿ª»ç ÀÎÁ¤  ÇÏ¿öµå ½ºÅ¸Å©¿Í ÇÏ¿öµå Æ÷Ã÷°¡ ¸¸³¯ ¶§ ³Ê¹« ¾ÖÀÜÇß´Ù  
7,    ÀÚ½Å¸¸À» À§ÇØ »ì¾Æ¿Â ¾ÆÀÌ¾ð¸ÇÀº ¸ðµÎ¸¦ À§ÇØ Èñ»ýÇÏ°í ¸ðµÎ¸¦ À§ÇØ Èñ»ýÇØ¿Â Ä¸Æ¾Àº ÀÚ½ÅÀ» À§ÇØ ¼±ÅÃÇß´Ù  ¿µ¿õµé ÇÑ °÷¿¡ ¸ðÀÌ´Â ¾À¿¡¼­ Áö¸³´Ï´Ù  ±×·¡¼­ ¾Æ½º°¡µð¾ðÁî ¿Àºê °¶·°½Ã´Â ¾ðÁ¦ °³ºÀÀÎ°¡¿ä¤»¤»¤»  ¾ûµ¢ÀÌ´Â ¿ª½Ã ¹Ì±¹ ¾ûµ¢ÀÌ  ¼ÖÁ÷È÷ ±ØÇÑÁ÷¾÷ÀÌ¶û ÀÌ ¿µÈ­¶û °°Àº Ç¥°ªÀÎ°Ô ¸»ÀÌ¾ÈµÊ¤»¤»  
8,ÀÌ ¿µÈ­ Á¦´ë·Î Áñ±æ·Á¸é ¸¶ºí ÀüÀÛ ´Ù º¸°í ¿À¼Å¾ßÇÕ´Ï´Ù  ÇØ¸®Æ÷ÅÍ ¸¶Áö¸· ½Ã¸®Áî º¸´Ù ´õ ÇØ ÀÌ ´À³¦Àº  
9,Á¶Á¶¿¹¸ÅÇÏ°í ¸øÀÏ¾î³µ´Ù  7½Ã Ã³À½ »ó¿µ¿µÈ­·Î ºÃ¾î¿ä ±×³É ¾Æ¹«¸»µµ ¾ÈÇÏ°Ú½À´Ï´Ù Á¦°¡ ´À³¤ °¨Á¤À» º¸´Â ¸ðµçºÐµéÀÌ ´À²¼À¸¸é ÁÁ°Ú¾î¿ä ÀÏ´Ü º¸¼¼¿ä Á¦¹ß¤Ð  ÀÎÇÇ´ÏÆ¼¿ö°¡ ´õ ³´´Ù ±Ùµ¥ Æò»ý ±â¾ï¿¡³²°Ô µÉ °Ç ¿£µå°ÔÀÓÀÌ´Ù  ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃÁö¸¸ ¾×¼Ç¸¸ ±â´ëÇÏ¸é Àý´ë ¾ÈµË´Ï´Ù °¢ Ä³¸¯ÅÍº°·Î ½ºÅä¸®¸¦ Ç®´Ùº¸´Ï ¾×¼Çº¸´Ü µå¶ó¸¶¿µÈ­¿¡ °¡±õ´Ù°í ´À²¸Áö³×¿ä ´À³¦Àº ¿¹Àü¿¡ ´ÙÅ©³ªÀÌÆ®¸¦ º¸°í ´ÙÅ©³ªÀÌÆ®¶óÀÌÁî¸¦ º»´À³¦ 4°¡ Á¤¸» Àç¹Õ±ä ÇÏ 3000    ÁøÂ¥ ¸¶Áö¸·¿¡ ³Ê¹« ¸Ô¸ÔÇÞ¾î¿ä ¸¶ºíÆÒÀÌ½Ã¶ó¸é ²À º¸¼Å¾ßÇØ¿ä  ¿À·£ Ä£±¸¸¦ ¶°³ªº¸³»´Â±âºÐ°øÇãÇÏ´ÙÁÂ¼®¿¡¼­ ÀÏ¾î³ªÀÚ¸¶ÀÚ ±×¸³´Ù  
